id,minDice,name,description,defeatedDescription,goal,tags,def,reward,queueReward,onStart,onSuccess,onFailure,image,icon,,
8dc01,8,Divine Oracle,"There is madness in the eyes of the priest that stands before you, the madness of having seen more than any mortal should of the future.","The priest looks almost relieved as he falls to the ground. ""Thank you..."" he whispers before passing.",,playerclass critter,2m 2p 10c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc02,8,Anointed Champion,"An armored champion stands before you, fanatical fervor burning in his eyes as he raises his sword to strike you down in the name of his god.","You battle back against the righteous onslaught, finally defeating the armored warrior.",,playerclass critter series,4m 2c + m 6c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc03,8,Master Infiltrator,The leather clad rogue before you gazes at you with what might be regret as he draws a wicked dagger. Apparently he cannot afford to allow any witnesses to his actions.,"Sensing defeat, the rogue hops away, disappearing into the darkness. You suspect you have now been added to a list you want no part of.",,playerclass critter,3t 14c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc04,8,Whisperknife,One can never have too many knives.,"Looking at all of the blades stuck into the floor and walls, you can't help but wonder where they were all hidden...",,playerclass critter series,m t 2c + m t 2c + p 3c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc05,8,Spellstorm Mage,A numbing ice storm swirls around you while lightning strikes mere inches from where you stand. You’ve angered a spellstorm mage!,"The mage roars with elemental fury as you land a final, mortal blow.",,playerclass critter,3m p t 8c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc06,8,Master of Flame,Did you stock up on potions of fire-resistance? You have little chance against a Master of Flame without some magical protection against fire.,"The defeated mage collapses to the ground, flames falling from his fingertips.",,playerclass critter series,5c + 5m 2c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc07,8,Swordmaster,This warrior's skill is as keen as his deadly blade.,"After a lengthy battle, the warrior holds his hand up as if to call things to a halt. He kneels at your superior skill, turns and walks away, his blade left at your feet.",,playerclass critter,24c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc08,8,Iron Vanguard,Heavy armor and strong defensive skills will make it hard to hurt this stalwart warrior.,"The battle rages for what seems to be an eternity, neither side able to budge the other. Finally, the warrior yields, granting you a well-earned victory.",,playerclass critter series,3t 5c + t 4c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc09,8,Guardian Iron Vanguard,Going any further will be difficult with this indomitable guardian barring the way.,"The vanguard will not yield, despite your relentless attack. You do not wish to strike down such a valiant warrior, but it proves to be the only option.",,playerclass critter,p 20c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc10,8,Guardian Swordmaster,The warrior before you wields both sword and shield with a practiced ease that lets you know a true challenge lies ahead.,"Standing victorious over the defeated warrior, you pause to say a few quiet words. A challenger this skilled deserves to be remembered.",,playerclass critter series,9c 3p + 2p,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc11,8,Cyclops Hewer,The one-eyed giant swings his axe in a mighty downward stroke that would have split you in two if you had been a split-second slower in dodging aside.,"The cyclops falls, defeated. Once again you are forced to dodge a mighty, though unintentional, attack.",,fomorian critter series,3m 6c + 2t 3c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc12,8,Cyclops Stormshaman,Clouds gather around the cyclops as deafening claps of thunder drop you to your knees.,"Thunder and lightning crackle through the air as the mighty shaman is dropped to his knees. With one mighty strike, you separate his head from his body.",,fomorian critter,m 3p t 7c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc13,8,Fomorian Totemist,The grotesque giant that bars your way seems to draw arcane power from the carved figures that surround you.,Destroying the totems weakens the creature enough for you to get in a killing strike.,,fomorian critter series,4p 2c + m 5c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc14,8,Fomorian Warrior,The deformed monstrosity charging down upon you wields a sword the size of a young tree!,"The creature dead and the area demolished, you begin the long process of healing your many wounds.",,fomorian critter,2p 2t 11c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
8dc15,8,Fomorian Witch,"The beauty of the giantess before you is marred only by her oversized, hate-filled eye.","Removing enchantment after enchantment, you finally break through to the witch herself, delivering a single, mighty stab through her one giant eye.",,fomorian critter series,2m 3c + p 3c + 2t 3c,,Gateway_Challenge_T1_Reward_Test_06,,,,,critter,,
8dc16,8,Cyclops Advisor,"You can clearly see the intelligence in this giant's single eye, but that doesn’t mean he won’t crush you like a bug.","Much to your surprise, the cyclops would rather reason than fight. The two of you agree to let each other live in peace as you go your separate ways.",,fomorian critter,2m 18c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc17,8,Fomorian General,This deformed monster gained his lofty position by crushing all who would dare oppose him - including you apparently.,"You topple the mighty giant, causing an instant power vacuum in the monster's military structure.",,fomorian critter series,2p 3c + 2m t 6c,,Gateway_Challenge_T1_Reward_Test_01,,,,,critter,,
8dc18,8,Cyclops Patrol,Marching toward you in disciplined ranks is a squad of one-eyed giants.,"One by one, you separate the giants from their patrol. By only having to deal with a single monster at a time, you are able to defeat far more than one person should.",,fomorian critter,23c,,Gateway_Challenge_T1_Reward_Test_03,,,,,critter,,
8dc19,8,Fomorian Witch Brewing,The evil eye of a Fomorian Witch fixes upon you through the thick vapor rising from her cauldron. It's clear she wants to add you to the foul brew within.,"You tip the cauldron, sending the witch into a panic. While she's distracted, you seize the opportunity to put her down for good.",,fomorian critter series,2p + 2c + m 2t 5c,,Gateway_Challenge_T1_Reward_Test_04,,,,,critter,,
