id,name,description,chance3,chance4,chance5,chance6,chance7,chance8,tags,tier,ranks,questLevelMin,questLevelMax,floors,mapTags,tileSet,encounterTags,encounterEndTags,reward,queueReward,sampleReward,icon
t1Dungeon01,Hole in the Ground,It doesn't seem like much more than a simple hole in the ground.,1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,cave, -series -treasure -portal, -series -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon02,Abandoned Cave,Whatever used to live her has long-since left.,1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,cave, -series -treasure -portal, -series -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon03,Hidden Cave,You are surprised to find a cave entrance hidden behind the waterfall.,1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,cave, -series -treasure -portal, -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon04,Small Cave,Looks like you should be in and out before dark.,1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,cave, -series -treasure -portal, -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon05,Small Dungeon,"Not just small in length, this dungeon has very low ceilings.",1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,dungeon, -treasure -portal, -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon06,Cave at the Edge of Town,A well known cave at the outskirts of civilization.,1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,cave, -treasure -portal, -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon07,Abandoned Dungeon,This dungeon has fallen into disrepair.,1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,dungeon, -treasure -portal, series -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon08,Lost Dungeon,"You'd heard stories of this place, but never thought you'd find it.",1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,dungeon, -treasure -portal, series -special,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon09,The Wilds,"Led by the dire bear, Rend, beasts of all types roam the area, a danger to merchants and travelers.",1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,forest, -treasure -portal -critter +beast -door -trap -scenario,e3dBeast01,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon10,Goblin Camp,"A bounty has been placed on Geebo, a leader of a group of goblins in the woods.",1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,forest, -treasure -portal -critter +goblin -door -trap -scenario,e3dGoblin01,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon11,Kobold Attack!,Tig the Mighty is leading a group of kobolds against a group of miners! They need your help!,1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,dungeon, -treasure -portal -critter +kobold -door -trap -scenario,e3dKobold01,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon12,Rebel Hideout,"Reports suggest rebels and thieves, led by Honor Reagh, have expanded their base of operations. ",1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,cave, -treasure -portal -critter +rebel -door -trap -scenario,e3dRebel01,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t1Dungeon13,Haunted Graveyard,"Stories tell of dead things, like Rattleneck the skeleton, rising from their graves to devour the living.",1,,,,,,difficulty01,1, 1-4,13,21,1,tutorial,dungeon, -treasure -portal -critter +undead -door -trap -scenario,e3dUndead01,Gateway_Challenge_T1_Xp,,Gateway_Challenge_T1_Reward_Sample_01,
t2Dungeon01,Infested Mines,Evil permeates what remains of a once-prominent silver mine.,0.7,0.3,,,,,difficulty02,2, 5-9,22,30,1,,dungeon, -treasure -portal, -special,Gateway_Challenge_T2_Xp,,Gateway_Challenge_T2_Reward_Sample_01,
t2Dungeon02,Abandoned Mine,This mine is no longer operating.,0.7,0.3,,,,,difficulty02,2, 5-9,22,30,1,,dungeon, -treasure -portal, -special,Gateway_Challenge_T2_Xp,,Gateway_Challenge_T2_Reward_Sample_01,
t2Dungeon03,Hidden Mine,The owner of this mine was surely hoping no one would ever find it.,0.6,0.4,,,,,difficulty02,2, 5-9,22,30,1,,dungeon, -treasure -portal, -special,Gateway_Challenge_T2_Xp,,Gateway_Challenge_T2_Reward_Sample_01,
t2Dungeon04,Lost Mine,Supposedly many workers were lost along with the mine.,0.6,0.4,,,,,difficulty02,2, 5-9,22,30,1,,dungeon, -treasure -portal, -special,Gateway_Challenge_T2_Xp,,Gateway_Challenge_T2_Reward_Sample_01,
t2Dungeon05,Spellplagued Caves,The devastation of the spellplague has spread to all corners of the land.,0.5,0.5,,,,,difficulty02,2, 5-9,22,30,2,,cave, -treasure -portal, -special,Gateway_Challenge_T2_Xp,,Gateway_Challenge_T2_Reward_Sample_01,
t2Dungeon06,Hidden Dungeon,Your map says the entrance should be under a rock shaped like a wolf...,0.5,0.5,,,,,difficulty02,2, 5-9,22,30,2,,dungeon, -treasure -portal, -special,Gateway_Challenge_T2_Xp,,Gateway_Challenge_T2_Reward_Sample_01,
t2Dungeon07,Cave of Mushrooms,Fungi cover every surface of this dank place.,0.5,0.5,,,,,difficulty02,2, 5-9,22,30,2,,cave, series -treasure -portal, -special,Gateway_Challenge_T2_Xp,,Gateway_Challenge_T2_Reward_Sample_01,
